2024-04-05 08:38:26.993 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:38:26.995 | INFO     | agentscope.utils.monitor:_create_monitor_table:341 - Init [monitor_metrics] as the monitor table
2024-04-05 08:38:26.995 | INFO     | agentscope.utils.monitor:_create_monitor_table:342 - Init [monitor_metrics_quota_exceeded] as the monitor trigger
2024-04-05 08:38:26.995 | INFO     | agentscope.utils.monitor:__init__:311 - SqliteMonitor initialization completed at [./runs/run_20240405-083826_2dgqop/agentscope.db]
2024-04-05 08:38:27.002 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.003 | INFO     | agentscope.utils.monitor:register:362 - Register metric [qwen-max.call_counter] to SqliteMonitor with unit [times] and quota [None]
2024-04-05 08:38:27.004 | INFO     | agentscope.utils.monitor:register:362 - Register metric [qwen-max.prompt_tokens] to SqliteMonitor with unit [token] and quota [None]
2024-04-05 08:38:27.005 | INFO     | agentscope.utils.monitor:register:362 - Register metric [qwen-max.completion_tokens] to SqliteMonitor with unit [token] and quota [None]
2024-04-05 08:38:27.009 | INFO     | agentscope.utils.monitor:register:362 - Register metric [qwen-max.total_tokens] to SqliteMonitor with unit [token] and quota [None]
2024-04-05 08:38:27.010 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.011 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.012 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.013 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.013 | WARNING  | agentscope.agents.rpc_agent:check_port:284 - gRpc server port is not provided, automatically select [50732] as the port number.
2024-04-05 08:38:27.014 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.014 | WARNING  | agentscope.agents.rpc_agent:check_port:284 - gRpc server port is not provided, automatically select [50733] as the port number.
2024-04-05 08:38:27.015 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.015 | WARNING  | agentscope.agents.rpc_agent:check_port:284 - gRpc server port is not provided, automatically select [50734] as the port number.
2024-04-05 08:38:27.016 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.018 | WARNING  | agentscope.agents.rpc_agent:check_port:284 - gRpc server port is not provided, automatically select [50735] as the port number.
2024-04-05 08:38:27.025 | WARNING  | agentscope.models:read_model_configs:164 - config_name [qwen] already exists.
2024-04-05 08:38:27.025 | WARNING  | agentscope.models:read_model_configs:164 - config_name [qwen] already exists.
2024-04-05 08:38:27.026 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:38:27.026 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:38:27.028 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.028 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.029 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:38:27.029 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:39:26.710 | WARNING  | agentscope.models:read_model_configs:164 - config_name [qwen] already exists.
2024-04-05 08:39:26.710 | WARNING  | agentscope.models:read_model_configs:164 - config_name [qwen] already exists.
2024-04-05 08:39:26.710 | WARNING  | agentscope.models:read_model_configs:164 - config_name [qwen] already exists.
2024-04-05 08:39:26.710 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:39:26.710 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:39:26.710 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:39:26.711 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:39:26.711 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:39:26.711 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:39:26.715 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:224 - Starting rpc server [DictDialogAgent] at port [50677]...
2024-04-05 08:39:26.715 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:224 - Starting rpc server [DictDialogAgent] at port [50677]...
2024-04-05 08:39:26.715 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:224 - Starting rpc server [DictDialogAgent] at port [50677]...
2024-04-05 08:39:26.729 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:243 - rpc server [DictDialogAgent] at port [50677] started successfully
2024-04-05 08:39:26.729 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:243 - rpc server [DictDialogAgent] at port [50677] started successfully
2024-04-05 08:39:26.729 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:243 - rpc server [DictDialogAgent] at port [50677] started successfully
juge: {'词语1': '沙发', '词语2': '茶几'}
juge: {'词语1': '沙发', '词语2': '茶几'}
juge: {'词语1': '沙发', '词语2': '茶几'}
