2024-04-05 08:54:23.366 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:54:23.368 | INFO     | agentscope.utils.monitor:_create_monitor_table:341 - Init [monitor_metrics] as the monitor table
2024-04-05 08:54:23.368 | INFO     | agentscope.utils.monitor:_create_monitor_table:342 - Init [monitor_metrics_quota_exceeded] as the monitor trigger
2024-04-05 08:54:23.368 | INFO     | agentscope.utils.monitor:__init__:311 - SqliteMonitor initialization completed at [./runs/run_20240405-085422_mzi0lo/agentscope.db]
2024-04-05 08:54:23.369 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.370 | INFO     | agentscope.utils.monitor:register:362 - Register metric [qwen-max.call_counter] to SqliteMonitor with unit [times] and quota [None]
2024-04-05 08:54:23.370 | INFO     | agentscope.utils.monitor:register:362 - Register metric [qwen-max.prompt_tokens] to SqliteMonitor with unit [token] and quota [None]
2024-04-05 08:54:23.371 | INFO     | agentscope.utils.monitor:register:362 - Register metric [qwen-max.completion_tokens] to SqliteMonitor with unit [token] and quota [None]
2024-04-05 08:54:23.372 | INFO     | agentscope.utils.monitor:register:362 - Register metric [qwen-max.total_tokens] to SqliteMonitor with unit [token] and quota [None]
2024-04-05 08:54:23.372 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.373 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.374 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.375 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.376 | WARNING  | agentscope.agents.rpc_agent:check_port:284 - gRpc server port is not provided, automatically select [52760] as the port number.
2024-04-05 08:54:23.376 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.377 | WARNING  | agentscope.agents.rpc_agent:check_port:284 - gRpc server port is not provided, automatically select [52761] as the port number.
2024-04-05 08:54:23.377 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.378 | WARNING  | agentscope.agents.rpc_agent:check_port:284 - gRpc server port is not provided, automatically select [52762] as the port number.
2024-04-05 08:54:23.379 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.380 | WARNING  | agentscope.agents.rpc_agent:check_port:284 - gRpc server port is not provided, automatically select [52763] as the port number.
2024-04-05 08:54:23.387 | WARNING  | agentscope.models:read_model_configs:164 - config_name [qwen] already exists.
2024-04-05 08:54:23.387 | WARNING  | agentscope.models:read_model_configs:164 - config_name [qwen] already exists.
2024-04-05 08:54:23.387 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:54:23.387 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:54:23.389 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.389 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.390 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:54:23.390 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:58:15.715 | WARNING  | agentscope.models:read_model_configs:164 - config_name [qwen] already exists.
2024-04-05 08:58:15.715 | WARNING  | agentscope.models:read_model_configs:164 - config_name [qwen] already exists.
2024-04-05 08:58:15.715 | WARNING  | agentscope.models:read_model_configs:164 - config_name [qwen] already exists.
2024-04-05 08:58:15.716 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:58:15.716 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:58:15.716 | INFO     | agentscope.models:read_model_configs:171 - Load configs for model wrapper: qwen
2024-04-05 08:58:15.718 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:58:15.718 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:58:15.718 | INFO     | agentscope.models.model:__init__:257 - Initialize model [qwen]
2024-04-05 08:58:15.721 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:224 - Starting rpc server [DictDialogAgent] at port [52720]...
2024-04-05 08:58:15.721 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:224 - Starting rpc server [DictDialogAgent] at port [52720]...
2024-04-05 08:58:15.721 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:224 - Starting rpc server [DictDialogAgent] at port [52720]...
2024-04-05 08:58:15.739 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:243 - rpc server [DictDialogAgent] at port [52720] started successfully
2024-04-05 08:58:15.739 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:243 - rpc server [DictDialogAgent] at port [52720] started successfully
2024-04-05 08:58:15.739 | INFO     | agentscope.agents.rpc_agent:setup_rcp_agent_server:243 - rpc server [DictDialogAgent] at port [52720] started successfully
juge: {'词语1': '沙发', '词语2': '书桌'}
juge: {'词语1': '沙发', '词语2': '书桌'}
juge: {'词语1': '沙发', '词语2': '书桌'}
